import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuMat_单位	params=1
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuMat_乘	params=5
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuMat_转置	params=3
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuMat_迹	params=2
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuMat_范数无穷	params=3
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_条件数估计	params=2
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_稳定性评估	params=1
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_推荐	params=3
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_性能预测	params=2
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuMat_逆	params=2
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_最小二乘	params=4
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_幂迭代	params=3
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_矩阵分类	params=2
function	平台/GPU/NVIDIA/cuSOLVER.nova	cuSOLVER_健康报告	params=2
import	平台/GPU/NVIDIA/cuSPARSE.nova	../核心/FFI桥接.nova
import	平台/GPU/NVIDIA/cuSPARSE.nova	../核心/设备管理.nova
import	平台/GPU/NVIDIA/cuSPARSE.nova	../../../标准库/图算法/图算法.nova
import	平台/GPU/NVIDIA/cuSPARSE.nova	../../../标准库/基础.nova
global	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_索引_32位整数	mutable=false
global	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_索引_64位整数	mutable=false
global	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_列优先	mutable=false
global	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_行优先	mutable=false
global	平台/GPU/NVIDIA/cuSPARSE.nova	_cuSPARSE库	mutable=true
global	平台/GPU/NVIDIA/cuSPARSE.nova	_cuSPARSE句柄	mutable=true
global	平台/GPU/NVIDIA/cuSPARSE.nova	_cusparse_可用	mutable=true
global	平台/GPU/NVIDIA/cuSPARSE.nova	_cusparse_操作计数	mutable=true
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_加载	params=0
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_初始化	params=0
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_可用	params=0
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_创建CSR	params=6
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_稀疏矩阵向量乘	params=5
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_稀疏矩阵乘	params=5
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_CSR转稠密	params=3
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_稠密转CSR	params=3
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSPARSE_清理	params=0
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuCSR_创建	params=2
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuCSR_添加元素	params=4
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuCSR_取值	params=3
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuCPU_稀疏矩阵向量乘	params=5
function	平台/GPU/NVIDIA/cuSPARSE.nova	CSC_从CSR	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_BFS	params=2
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_PageRank	params=3
function	平台/GPU/NVIDIA/cuSPARSE.nova	图_度分布	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	图_平均度	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuSP_图_密度	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	cu稀疏_格式推荐	params=4
function	平台/GPU/NVIDIA/cuSPARSE.nova	cu稀疏_加速评估	params=2
function	平台/GPU/NVIDIA/cuSPARSE.nova	图_分析推荐	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	cuCPU_稀疏通用矩阵乘	params=2
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_前向求解	params=2
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_回代求解	params=2
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_Jacobi	params=4
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_加法	params=4
function	平台/GPU/NVIDIA/cuSPARSE.nova	稀疏_提取对角	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	迭代_收敛预测	params=1
function	平台/GPU/NVIDIA/cuSPARSE.nova	cu稀疏_求解器推荐	params=1
import	平台/GPU/内存/显存管理.nova	../核心/设备管理.nova
import	平台/GPU/内存/显存管理.nova	../../../标准库/基础.nova
global	平台/GPU/内存/显存管理.nova	GPU内存_设备	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU内存_主机	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU内存_统一	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU内存_映射	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU传输_主机到设备	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU传输_设备到主机	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU传输_设备到设备	mutable=false
global	平台/GPU/内存/显存管理.nova	GPU传输_主机到主机	mutable=false
function	平台/GPU/内存/显存管理.nova	GPU内存块_创建	params=4
function	平台/GPU/内存/显存管理.nova	GPU内存块_指针	params=1
function	平台/GPU/内存/显存管理.nova	GPU内存块_大小	params=1
function	平台/GPU/内存/显存管理.nova	GPU内存块_类型	params=1
function	平台/GPU/内存/显存管理.nova	GPU显存_创建	params=1
function	平台/GPU/内存/显存管理.nova	GPU显存_分配	params=3
function	平台/GPU/内存/显存管理.nova	GPU显存_释放	params=2
function	平台/GPU/内存/显存管理.nova	GPU显存_传输	params=5
function	平台/GPU/内存/显存管理.nova	GPU显存_异步传输	params=6
function	平台/GPU/内存/显存管理.nova	GPU显存_清零	params=2
global	平台/GPU/内存/显存管理.nova	_显存池_空闲块	mutable=true
global	平台/GPU/内存/显存管理.nova	_显存池_命中数	mutable=true
global	平台/GPU/内存/显存管理.nova	_显存池_未中数	mutable=true
function	平台/GPU/内存/显存管理.nova	显存池_初始化	params=0
function	平台/GPU/内存/显存管理.nova	显存池_申请	params=1
function	平台/GPU/内存/显存管理.nova	显存池_归还	params=1
function	平台/GPU/内存/显存管理.nova	显存池_命中率	params=0
function	平台/GPU/内存/显存管理.nova	显存池_空闲总量	params=0
global	平台/GPU/内存/显存管理.nova	_显存_预算	mutable=true
global	平台/GPU/内存/显存管理.nova	_显存_已用	mutable=true
function	平台/GPU/内存/显存管理.nova	显存预算_设置	params=1
function	平台/GPU/内存/显存管理.nova	显存预算_申请	params=1
function	平台/GPU/内存/显存管理.nova	显存预算_释放	params=1
function	平台/GPU/内存/显存管理.nova	显存预算_使用率	params=0
function	平台/GPU/内存/显存管理.nova	显存预算_剩余	params=0
global	平台/GPU/内存/显存管理.nova	_传输_H2D_次数	mutable=true
global	平台/GPU/内存/显存管理.nova	_传输_D2H_次数	mutable=true
global	平台/GPU/内存/显存管理.nova	_传输_H2D_字节	mutable=true
global	平台/GPU/内存/显存管理.nova	_传输_D2H_字节	mutable=true
function	平台/GPU/内存/显存管理.nova	传输_记录H2D	params=1
function	平台/GPU/内存/显存管理.nova	传输_记录D2H	params=1
import	平台/GPU/内核编译/内核编译器.nova	../核心/设备管理.nova
import	平台/GPU/内核编译/内核编译器.nova	../../../标准库/基础.nova
global	平台/GPU/内核编译/内核编译器.nova	内核_未编译	mutable=false
global	平台/GPU/内核编译/内核编译器.nova	内核_编译中	mutable=false
global	平台/GPU/内核编译/内核编译器.nova	内核_就绪	mutable=false
global	平台/GPU/内核编译/内核编译器.nova	内核_错误	mutable=false
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_创建	params=2
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_名称	params=1
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_状态	params=1
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_错误	params=1
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_就绪	params=1
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_编译_NVIDIA	params=2
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_编译_AMD	params=2
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_编译	params=3
function	平台/GPU/内核编译/内核编译器.nova	GPU内核_启动	params=6
function	平台/GPU/内核编译/内核编译器.nova	GPU同步	params=1
function	平台/GPU/内核编译/内核编译器.nova	GPU流_创建	params=1
function	平台/GPU/内核编译/内核编译器.nova	GPU流_同步	params=2
function	平台/GPU/内核编译/内核编译器.nova	GPU流_销毁	params=2
import	平台/GPU/核心/FFI桥接.nova	../内存/显存管理.nova
import	平台/GPU/核心/FFI桥接.nova	../内核编译/内核编译器.nova
import	平台/GPU/核心/FFI桥接.nova	./设备管理.nova
import	平台/GPU/核心/FFI桥接.nova	../计算/张量计算.nova
import	平台/GPU/核心/FFI桥接.nova	../渲染/渲染合同.nova
import	平台/GPU/核心/FFI桥接.nova	../NVIDIA/cuDNN.nova
import	平台/GPU/核心/FFI桥接.nova	../NVIDIA/cuFFT.nova
import	平台/GPU/核心/FFI桥接.nova	../NVIDIA/cuSOLVER.nova
import	平台/GPU/核心/FFI桥接.nova	../NVIDIA/cuSPARSE.nova
import	平台/GPU/核心/FFI桥接.nova	../AMD/MIOpen.nova
import	平台/GPU/核心/FFI桥接.nova	../AMD/rocFFT.nova
import	平台/GPU/核心/FFI桥接.nova	../AMD/rocSOLVER.nova
import	平台/GPU/核心/FFI桥接.nova	../AMD/rocSPARSE.nova
import	平台/GPU/核心/FFI桥接.nova	../../目标选择.nova
import	平台/GPU/核心/FFI桥接.nova	../../../标准库/基础.nova
import	平台/GPU/核心/FFI桥接.nova	../../../运行时/原语桩.nova
global	平台/GPU/核心/FFI桥接.nova	_ffi缓存	mutable=true
global	平台/GPU/核心/FFI桥接.nova	_ffi函数缓存	mutable=true
function	平台/GPU/核心/FFI桥接.nova	加载动态库	params=1
function	平台/GPU/核心/FFI桥接.nova	FFI_获取函数指针	params=2
function	平台/GPU/核心/FFI桥接.nova	外部调用	params=7
function	平台/GPU/核心/FFI桥接.nova	外部调用2	params=4
function	平台/GPU/核心/FFI桥接.nova	外部调用3	params=5
function	平台/GPU/核心/FFI桥接.nova	外部调用4	params=7
function	平台/GPU/核心/FFI桥接.nova	外部调用5	params=7
function	平台/GPU/核心/FFI桥接.nova	外部调用6	params=9
function	平台/GPU/核心/FFI桥接.nova	外部调用N	params=3
function	平台/GPU/核心/FFI桥接.nova	外部调用字符串	params=4
function	平台/GPU/核心/FFI桥接.nova	系统环境	params=1
function	平台/GPU/核心/FFI桥接.nova	FFI桥_文件存在	params=1
global	平台/GPU/核心/FFI桥接.nova	_gpu管理器	mutable=true
global	平台/GPU/核心/FFI桥接.nova	_gpu显存	mutable=true
global	平台/GPU/核心/FFI桥接.nova	_gpu初始化完成	mutable=true
function	平台/GPU/核心/FFI桥接.nova	GPU_初始化	params=0
function	平台/GPU/核心/FFI桥接.nova	GPU_分配	params=1
function	平台/GPU/核心/FFI桥接.nova	GPU_统一分配	params=1
function	平台/GPU/核心/FFI桥接.nova	GPU_上传	params=3
function	平台/GPU/核心/FFI桥接.nova	GPU_下载	params=3
function	平台/GPU/核心/FFI桥接.nova	GPU_运行	params=5
function	平台/GPU/核心/FFI桥接.nova	GPU_同步	params=0
function	平台/GPU/核心/FFI桥接.nova	GPU_释放	params=1
function	平台/GPU/核心/FFI桥接.nova	GPU_矩阵乘	params=6
function	平台/GPU/核心/FFI桥接.nova	GPU_信息	params=0
function	平台/GPU/核心/FFI桥接.nova	GPU_内存信息	params=0
function	平台/GPU/核心/FFI桥接.nova	FFI_调用	params=2
import	平台/GPU/核心/设备管理.nova	../../../标准库/基础.nova
global	平台/GPU/核心/设备管理.nova	GPU_厂商_未知	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_厂商_NVIDIA	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_厂商_AMD	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_厂商_INTEL	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_厂商_APPLE	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_能力_无	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_能力_基础	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_能力_标准	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_能力_高级	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_能力_旗舰	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_状态_未初始化	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_状态_就绪	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_状态_忙碌	mutable=false
global	平台/GPU/核心/设备管理.nova	GPU_状态_错误	mutable=false
function	平台/GPU/核心/设备管理.nova	GPU设备_创建	params=2
function	平台/GPU/核心/设备管理.nova	GPU设备_ID	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_厂商	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_名称	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_能力	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_显存总量	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_显存可用	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_核心数	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_频率	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_带宽	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_状态	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_上下文	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_温度	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_功耗	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_利用率	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_支持FP16	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_支持BF16	params=1
function	平台/GPU/核心/设备管理.nova	GPU设备_有TensorCore	params=1
function	平台/GPU/核心/设备管理.nova	GPU管理器_创建	params=0
function	平台/GPU/核心/设备管理.nova	GPU管理器_枚举设备	params=1
function	平台/GPU/核心/设备管理.nova	GPU_字符串非空	params=1
function	平台/GPU/核心/设备管理.nova	GPU_路径连接	params=2
function	平台/GPU/核心/设备管理.nova	GPU_目录追加	params=2
function	平台/GPU/核心/设备管理.nova	GPU_尝试加载候选	params=1
function	平台/GPU/核心/设备管理.nova	GPU_加载库候选	params=2
function	平台/GPU/核心/设备管理.nova	GPU_CUDA目录列表	params=0
function	平台/GPU/核心/设备管理.nova	GPU_ROCm目录列表	params=0
function	平台/GPU/核心/设备管理.nova	GPU_Intel目录列表	params=0
function	平台/GPU/核心/设备管理.nova	GPU_加载CUDA候选	params=1
function	平台/GPU/核心/设备管理.nova	GPU_加载ROCm候选	params=1
function	平台/GPU/核心/设备管理.nova	GPU_加载Intel候选	params=1
function	平台/GPU/核心/设备管理.nova	GPU_加载驱动库	params=1
function	平台/GPU/核心/设备管理.nova	GPU_填充NVIDIA信息	params=3
function	平台/GPU/核心/设备管理.nova	GPU_填充AMD信息	params=3
function	平台/GPU/核心/设备管理.nova	GPU_枚举Intel设备	params=1
function	平台/GPU/核心/设备管理.nova	GPU_填充Intel信息	params=3
function	平台/GPU/核心/设备管理.nova	GPU管理器_选择设备	params=2
function	平台/GPU/核心/设备管理.nova	GPU管理器_当前设备	params=1
function	平台/GPU/核心/设备管理.nova	GPU管理器_设备数	params=1
function	平台/GPU/核心/设备管理.nova	GPU管理器_自动选择	params=1
function	平台/GPU/核心/设备管理.nova	GPU管理器_报告	params=1
function	平台/GPU/核心/设备管理.nova	GPU_最佳设备	params=1
function	平台/GPU/核心/设备管理.nova	GPU_满足需求	params=3
function	平台/GPU/核心/设备管理.nova	GPU_显存利用率	params=2
function	平台/GPU/核心/设备管理.nova	GPU_理论算力	params=1
function	平台/GPU/核心/设备管理.nova	GPU_带宽利用率	params=2
function	平台/GPU/核心/设备管理.nova	GPU_功耗估算	params=1
function	平台/GPU/核心/设备管理.nova	GPU_负载均衡	params=2
global	平台/GPU/核心/设备管理.nova	_GPU_查询次数	mutable=true
global	平台/GPU/核心/设备管理.nova	_GPU_分配次数	mutable=true
global	平台/GPU/核心/设备管理.nova	_GPU_错误次数	mutable=true
function	平台/GPU/核心/设备管理.nova	GPU_记录查询	params=0
function	平台/GPU/核心/设备管理.nova	GPU_记录分配	params=0
function	平台/GPU/核心/设备管理.nova	GPU_记录错误	params=0
function	平台/GPU/核心/设备管理.nova	GPU_稳定性	params=0
function	平台/GPU/核心/设备管理.nova	GPU_重置	params=0
function	平台/GPU/核心/设备管理.nova	GPU_显存池_创建	params=1
function	平台/GPU/核心/设备管理.nova	GPU_显存池_分配	params=2
function	平台/GPU/核心/设备管理.nova	GPU_显存池_释放	params=2
function	平台/GPU/核心/设备管理.nova	GPU_显存池_利用率	params=1
function	平台/GPU/核心/设备管理.nova	GPU_推荐批大小	params=2
function	平台/GPU/核心/设备管理.nova	GPU_是否可用	params=0
import	平台/GPU/渲染/渲染合同.nova	../../../标准库/基础.nova
global	平台/GPU/渲染/渲染合同.nova	像素_RGBA8	mutable=false
global	平台/GPU/渲染/渲染合同.nova	像素_RGB8	mutable=false
global	平台/GPU/渲染/渲染合同.nova	像素_BGRA8	mutable=false
global	平台/GPU/渲染/渲染合同.nova	像素_R8	mutable=false
global	平台/GPU/渲染/渲染合同.nova	像素_深度24	mutable=false
global	平台/GPU/渲染/渲染合同.nova	像素_深度32F	mutable=false
global	平台/GPU/渲染/渲染合同.nova	像素_模板8	mutable=false
function	平台/GPU/渲染/渲染合同.nova	顶点属性_创建	params=5
function	平台/GPU/渲染/渲染合同.nova	顶点布局_创建	params=0
function	平台/GPU/渲染/渲染合同.nova	顶点布局_添加	params=2
function	平台/GPU/渲染/渲染合同.nova	顶点布局_步长	params=1
function	平台/GPU/渲染/渲染合同.nova	渲染合同_创建	params=2
function	平台/GPU/渲染/渲染合同.nova	渲染合同_设像素格式	params=2
function	平台/GPU/渲染/渲染合同.nova	渲染合同_设深度格式	params=2
function	平台/GPU/渲染/渲染合同.nova	渲染合同_设顶点布局	params=2
function	平台/GPU/渲染/渲染合同.nova	渲染pass_创建	params=2
function	平台/GPU/渲染/渲染合同.nova	渲染pass_记录绘制	params=2
function	平台/GPU/渲染/渲染合同.nova	渲染pass_完成	params=1
function	平台/GPU/渲染/渲染合同.nova	渲染合同_帧缓冲_创建	params=5
function	平台/GPU/渲染/渲染合同.nova	帧缓冲_离屏	params=1
function	平台/GPU/渲染/渲染合同.nova	帧缓冲_上屏	params=1
global	平台/GPU/渲染/渲染合同.nova	_渲染管线	mutable=true
function	平台/GPU/渲染/渲染合同.nova	渲染管线_重置	params=0
function	平台/GPU/渲染/渲染合同.nova	渲染管线_添加pass	params=1
function	平台/GPU/渲染/渲染合同.nova	渲染管线_添加帧缓冲	params=1
function	平台/GPU/渲染/渲染合同.nova	渲染管线_提交帧	params=0
function	平台/GPU/渲染/渲染合同.nova	渲染合同_渲染合同_报告	params=1
function	平台/GPU/渲染/渲染合同.nova	渲染pass_报告	params=1
function	平台/GPU/渲染/渲染合同.nova	帧缓冲_报告	params=1
function	平台/GPU/渲染/渲染合同.nova	GPU渲染_报告	params=0
function	平台/GPU/渲染/渲染合同.nova	渲染合同_报告	params=1
function	平台/GPU/渲染/渲染合同.nova	渲染通道_报告	params=0
global	平台/GPU/渲染/渲染合同.nova	_场景追踪	mutable=true
function	平台/GPU/渲染/渲染合同.nova	场景追踪_重置	params=0
function	平台/GPU/渲染/渲染合同.nova	场景追踪_记录	params=4
function	平台/GPU/渲染/渲染合同.nova	场景追踪_报告	params=0
function	平台/GPU/渲染/渲染合同.nova	Mesh_创建	params=3
function	平台/GPU/渲染/渲染合同.nova	Material_创建	params=7
function	平台/GPU/渲染/渲染合同.nova	渲染_真实场景smoke	params=0
import	平台/GPU/计算/张量计算.nova	../内存/显存管理.nova
import	平台/GPU/计算/张量计算.nova	../内核编译/内核编译器.nova
import	平台/GPU/计算/张量计算.nova	../核心/设备管理.nova
import	平台/GPU/计算/张量计算.nova	../../../标准库/基础.nova
import	平台/GPU/计算/张量计算.nova	../../../运行时/解释器/VM_GPU内建.nova
global	平台/GPU/计算/张量计算.nova	精度_FP32	mutable=false
global	平台/GPU/计算/张量计算.nova	精度_FP16	mutable=false
global	平台/GPU/计算/张量计算.nova	精度_BF16	mutable=false
global	平台/GPU/计算/张量计算.nova	精度_FP64	mutable=false
global	平台/GPU/计算/张量计算.nova	精度_INT8	mutable=false
global	平台/GPU/计算/张量计算.nova	精度_TF32	mutable=false
global	平台/GPU/计算/张量计算.nova	布局_行优先	mutable=false
global	平台/GPU/计算/张量计算.nova	布局_列优先	mutable=false
global	平台/GPU/计算/张量计算.nova	布局_NHWC	mutable=false
global	平台/GPU/计算/张量计算.nova	布局_NCHW	mutable=false
function	平台/GPU/计算/张量计算.nova	张量计算_GPU张量_创建	params=3
function	平台/GPU/计算/张量计算.nova	张量计算_GPU张量_形状	params=1
function	平台/GPU/计算/张量计算.nova	GPU张量_精度	params=1
function	平台/GPU/计算/张量计算.nova	张量计算_GPU张量_元素数	params=1
function	平台/GPU/计算/张量计算.nova	GPU张量_指针	params=1
function	平台/GPU/计算/张量计算.nova	GPU张量_字节	params=1
function	平台/GPU/计算/张量计算.nova	GPU张量_上传	params=3
function	平台/GPU/计算/张量计算.nova	GPU张量_下载	params=3
function	平台/GPU/计算/张量计算.nova	GPU张量_释放	params=2
function	平台/GPU/计算/张量计算.nova	GPU_加载BLAS	params=1
function	平台/GPU/计算/张量计算.nova	GPU_通用矩阵乘	params=8
function	平台/GPU/计算/张量计算.nova	GPU_批量GEMM	params=7
global	平台/GPU/计算/张量计算.nova	GPU_激活_ReLU源码	mutable=false
global	平台/GPU/计算/张量计算.nova	GPU_激活_GELU源码	mutable=false
global	平台/GPU/计算/张量计算.nova	GPU_softmax源码	mutable=false
global	平台/GPU/计算/张量计算.nova	GPU_归约_求和源码	mutable=false
global	平台/GPU/计算/张量计算.nova	GPU_内核缓存	mutable=true
function	平台/GPU/计算/张量计算.nova	GPU_获取或编译内核	params=3
function	平台/GPU/计算/张量计算.nova	GPU_线性整流	params=2
function	平台/GPU/计算/张量计算.nova	GPU_高斯误差线性	params=2
function	平台/GPU/计算/张量计算.nova	GPU_归一化指数	params=4
function	平台/GPU/计算/张量计算.nova	GPU_归约求和	params=3
import	平台/交叉编译/目标三元组.nova	../../标准库/基础.nova
global	平台/交叉编译/目标三元组.nova	架构_WASM	mutable=false
global	平台/交叉编译/目标三元组.nova	系统_无	mutable=false
global	平台/交叉编译/目标三元组.nova	目标三元组_系统_LINUX	mutable=false
global	平台/交叉编译/目标三元组.nova	目标三元组_系统_WINDOWS	mutable=false
global	平台/交叉编译/目标三元组.nova	格式_ELF	mutable=false
global	平台/交叉编译/目标三元组.nova	格式_PE	mutable=false
global	平台/交叉编译/目标三元组.nova	格式_MACHO	mutable=false
global	平台/交叉编译/目标三元组.nova	格式_WASM	mutable=false
struct	平台/交叉编译/目标三元组.nova	目标	fields=8
function	平台/交叉编译/目标三元组.nova	目标_x86_64_linux	params=0
function	平台/交叉编译/目标三元组.nova	目标_x86_64_windows	params=0
function	平台/交叉编译/目标三元组.nova	目标_x86_64_裸机	params=0
function	平台/交叉编译/目标三元组.nova	目标_arm64_linux	params=0
function	平台/交叉编译/目标三元组.nova	目标_riscv64_裸机	params=0
function	平台/交叉编译/目标三元组.nova	目标_riscv64_linux	params=0
function	平台/交叉编译/目标三元组.nova	目标_wasm	params=0
function	平台/交叉编译/目标三元组.nova	目标_解析	params=1
function	平台/交叉编译/目标三元组.nova	目标三元_目标_名称	params=1
function	平台/交叉编译/目标三元组.nova	目标_需要位置无关	params=1
function	平台/交叉编译/目标三元组.nova	目标_使用GOT	params=1
function	平台/交叉编译/目标三元组.nova	目标_使用PLT	params=1
function	平台/交叉编译/目标三元组.nova	目标_调用约定	params=1
function	平台/交叉编译/目标三元组.nova	目标_寄存器参数数	params=1
function	平台/交叉编译/目标三元组.nova	目标三元_目标_栈对齐	params=1
function	平台/交叉编译/目标三元组.nova	目标三元_目标_指针大小	params=1
function	平台/交叉编译/目标三元组.nova	目标_端序	params=1
function	平台/交叉编译/目标三元组.nova	目标_链接器名	params=1
function	平台/交叉编译/目标三元组.nova	目标_默认链接选项	params=1
function	平台/交叉编译/目标三元组.nova	目标_共享库扩展	params=1
function	平台/交叉编译/目标三元组.nova	目标_静态库扩展	params=1
function	平台/交叉编译/目标三元组.nova	目标_可执行扩展	params=1
function	平台/交叉编译/目标三元组.nova	目标_系统根	params=1
function	平台/交叉编译/目标三元组.nova	目标_C运行时	params=1
function	平台/交叉编译/目标三元组.nova	目标_需要交叉工具链	params=2
function	平台/交叉编译/目标三元组.nova	目标三元_目标_支持SIMD	params=1
function	平台/交叉编译/目标三元组.nova	目标三元_目标_支持原子操作	params=1
function	平台/交叉编译/目标三元组.nova	目标_支持TLS	params=1
function	平台/交叉编译/目标三元组.nova	目标_最大对齐	params=1
function	平台/交叉编译/目标三元组.nova	目标_转字符串	params=1
global	平台/交叉编译/目标三元组.nova	_目标_查询数	mutable=true
global	平台/交叉编译/目标三元组.nova	_目标_交叉编译数	mutable=true
function	平台/交叉编译/目标三元组.nova	目标_记录查询	params=0
function	平台/交叉编译/目标三元组.nova	目标_记录交叉	params=0
function	平台/代码生成/arm64/arm64编码器.nova	A64指令字节	params=1
function	平台/代码生成/arm64/arm64编码器.nova	A64指令长度	params=0
function	平台/代码生成/arm64/arm64编码器.nova	编码_add_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_sub_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_mul_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_sdiv_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_udiv_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_add_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_sub_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_subs_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_and_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_orr_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_eor_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_orn_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_mov_reg	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_movz	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_movk	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_movn	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_lsl_reg	params=3
